"addon"
{
    "Language"      "English"
    "Tokens"
    {   
        "addon_game_name"   "Island Troll Tribes"
        "addonname"         "Island Troll Tribes"
	"addonname"									"Welcome to: Island Troll Tribes Reborn!"
	"itt_game_info_header_objective"			"Objective:"
	"itt_brief_description"						"Survive, build, and slay your enemies! Be the first team to out survive any other team by any means necessary!"
	"itt_game_info_header_how_to_play"			"How To Play:"
	"itt_game_info_fire"						"Start by building a <span class='red'>fire</span> to keep <span class='red'>warm</span>.<br><br>If you do not keep <span class='red'>warm</span> enough and your <span class='red'>heat</span> meter reaches <span class='red'>0</span> you will <span class='blue'>freeze</span> to death!"
	"itt_game_info_resources"					"Begin building up your tribe with <span class='gold'>buildings</span> and <span class='xp'>resources</span>.<br><br>Check the in-game <span class='gold'>recipe list</span> to see what you need to craft!<br><br>Be careful! An enemy can raid your base and steal your <span class='gold'>resources</span>!"
	"itt_game_info_items"						"Craft <span class='gold'>weapons</span> and <span class='gold'>potions</span> to give your tribe the edge in battle!<br> Your troll can only hold so much so choose wisely!"
	"itt_game_info_tips_header"					"Tips:"
	"itt_game_info_tip01"						"<li>Don't forget to use the in game crafting guide!<br>"
	"itt_game_info_tip02"						"<li>If any of your stats hit 0, you die instantly so keep them up at all times.<br>"
	"itt_game_info_tip03"						"<li>The Master Crafter in the center of the map can help your team build if you do not have enough inventory slots.<br>"
	"itt_game_info_tip04"						"<li>Boats frequently travel up and down the streams. The fur trade is especially lucrative.<br>"
	"itt_game_info_tip05"						"<li>Remember to keep a watch on you and your team's stats. Remind someone if they are running low on anything.<br>" 
	"itt_game_info_tip06"						"<li>Try not to sit around in your base the whole game. You can almost always be doing something useful.<br>" 
	"itt_game_info_tip07"						"<li>The fewer kills your team has, the stronger items you will receive from a delivery.<br>"
	"itt_game_info_tip08"						"<li>Beware the mammoth. He is a strong foe and defeating him is a team effort, but you will be rewarded..<br>"
	"itt_game_info_tip09"						"<li>If you have no hunter, fires can be used to trap elk. They also make cheap lookouts.<br>" 
	"itt_game_info_tip10"						"<li>If it seems you have collected all the items or hunted all the wildlife in one area, move to another. Sometimes fertile land is just an island away.<br>" 
	"itt_game_info_tip11"						"<li>Use quick-make skills and unload items to quickly manage the inventories of buildings.<br>" 
	"itt_game_info_tip12"						"<li>Speed, strategy, and meat are crucial to winning wars.<br>" 
        "SelectText"        "Choose a Class"

        "Description_hunter"    "A troll specialized in physical combat.\n\nHis strength is unrivalled by any other troll.\n\nHis abilities allow him to track and ensnare enemies to prevent their escape for easy meat and xp.\n\nSlots: 3\nDifficulty: Easy\n\nPros:\nEasiest to hunt with\nHighest physical damage output\nSome offensive spells\n\nCons:\nVery few slots\nLimited skill library"
        "Description_gatherer"  "A troll specialized in gathering resources.\n\nWeak and slow but makes up for it with a huge carrying capacity.\n\nHis abilities allow him to ping resources on the map to make it easier to obtain what he needs.\n\nSlots: 6\nDifficulty: Medium\n\nPros:\nOnly troll that can make 6-slot items in his inventory\nGreat late-game due to equipment potential\nCan find rarer items with ease\n\nCons:\nLow physical damage\nNo offensive abilities"
        "Description_scout"     "A troll specialized in finding enemies and animals.\n\nWeak but makes up for it with his ability to level fairly fast by finding things to kill.\n\nHis abilities allow him to ping animals/enemies and reveal large areas.\n\nSlots: 5\nDifficulty: Average\n\nPros:\nCan find animals and enemies easily\nGood number of slots\nCan reveal large areas to gather and hunt more efficiently\n\nCons:\nLow physical damage\nNo damage abilities or status effects"
        "Description_thief"     "A troll specialized in stealing and escaping.\n\nWeak but is very hard to kill.\n\nHis abilities allow him to blink to an area he can see and go invisible, allowing him to steal items from enemy bases early-on with little risk.\n\nSlots: 5\nDifficulty: Average\n\nPros:\nHigh potential for early-game harassment and theft\nGood number of slots\nBest night vision\n\nCons:\nLow physical damage\nNo damage abilities or status effects"
        "Description_priest"    "A troll specialized in beneficial magic.\n\nWeak and slow but this can easily be changed by buffing himself.\n\nHis abilities allow him to buff, cure, and protect his allies or himself making him much stronger than his stats imply.\n\nSlots: 4\nDifficulty: Hard\n\nPros:\nBuffs allow him to output more damage than usual\nCan cure poisons and block magical attacks\nPassive aura makes survival easier\n\nCons:\nSpells uses energy which can kill you if used incorrectly\nNo offensive spells"
        "Description_mage"      "A troll specialized in offensive magic.\n\nWeak and slow but this is easily substituted by huge magical damage output.\n\nHis abilities allow him to debuff and damage enemies.\n\nSlots: 4\nDifficulty: Hard\n\nPros:\nCan slow and damage enemies\nGreat early-game\nEasy to hunt with\n\nCons:\nSpells uses energy which can kill you if used incorrectly\nLow physical damage"
        "Description_beastmaster" "A troll specialized in animal fury.\n\nPhysically strong and fast.\n\nHis abilities are limited but he can tame creatures to fight for him, and has a passive which slows nearby animals and deals minor damage to them.\n\nSlots: 4\nDifficulty: Easy\n\nPros:\nSecond highest physical damage output\nCan tame creatures for extra damage\nCan slow and damage animals\n\nCons:\nVery few abilities\nDoes not get abilities every level"

        "Select_hunter"        "Select Hunter"
        "Select_gatherer"      "Select Gatherer"
        "Select_scout"         "Select Scout"
        "Select_thief"         "Select Thief"
        "Select_priest"        "Select Priest"
        "Select_mage"          "Select Mage"
        "Select_beastmaster"   "Select Beastmaster"
        "RandomClass"          "Random Class"

        "SubclassSelectText"   "Choose Subclass"
		
		"hunter_sub1_name" "Tracker"
        "hunter_sub1_desc" "The Tracker is an expert at locating, following, and locking down unsuspecting prey. He can use his several tracking skills to locate and keep tabs on unseen enemies.\n\n\nFunction: Hunting, Combat, Tracking Enemies Initial Ability: Ensnare\nLearnable Abilities: Greater Track, Dysentery Track, Sniff, Hide Tracking Beacon, Query Beacon\nBase Damage: 18-18\nAttack Cooldown: 1.75\nMovement Speed: 350"
		
		"hunter_sub2_name" "Warrior"
        "hunter_sub2_desc" "The Warrior's axes thirst for blood. He excels at beating his foes to a bloody pulp. He is the epitome of offensive combat and is always willing to prove it. Through use of his cleave and his endurance he is a foe to be recokned with.\n\n\nFunction: Offensive Combat\nInitial Abilities: Ensnare, Endurance\nLearnable Ability: Giant Swing\nBase Damage: 20-20\nAttack Cooldown: 1.65\nMovement Speed: 300"
		
		"hunter_sub3_name" "Juggernaut"
        "hunter_sub3_desc" "The Juggernaut specializes in taking hits and defensive tactics, while still maintaining the ability to pack a punch. His policy on battle is that the best offense is a good defense.\n\n\n\n\nFunction: Defensive Combat\nInitial Abilities: Ensnare\nLearnable Abilities: Staying Power\nBase Damage: 16-16\nAttack Cooldown: 1.75\nMovement Speed: 300"

        "beastmaster_sub1_name" "Pack Leader"
        "beastmaster_sub1_desc" "The Pack Leader is a form of true dedication to one's fellow animal, and because of this he can control more than one pet, while focusing on enhancing them rather than himself.\n\n\n\nInitial Abilities: Spirit of the Beast, Tame Pet\nLearnable Abilities: Call to Battle, Empathic Rage\nBase damage: 16-16\nAttack Cooldown: 1.70\nMovement Speed: 340"

        "beastmaster_sub2_name" "Chicken Form"
        "beastmaster_sub2_desc" "The Chicken Form Beastmaster abandons his fragile companion, instead focusing on harrowing the enemy. The Chicken does not directly attack, however several useful abilities make him very potent in combat.\n\n\n\nInitial Ability: Flea Aura Attack\nLearnable Abilities: Shortness, Fowl Play\nBase damage: 1\nAttack Cooldown: 30.00\nMovement Speed: 290"

        "beastmaster_sub3_name" "Shapeshifter"
        "beastmaster_sub3_desc" "The Shapeshifter forgoes his bond with the beast and instead chooses to become one. Can shift into several forms, each with it's own set of skills to accomodate any situation.\n\n\n\nInitial Abilities: Shapeshift to Normal Form, Shapeshift to Elk Form\nLearnable Abilities: Shapeshift to Wolf Form, Shapeshift to Bear Form\nBase damage: 18-18\nAttack Cooldown: 1.75\nMovement Speed: 340"
		
		"mage_sub1_name" "Elementalist"
		"mage_sub1_desc"	"The Elementalist is a pure offensive powerhouse that focuses on calling on the destructive forces of nature itself to burn, shock and freeze foes.\n\nFunction: Combat, Nuker\nInitial Abilities: Null Damage, Negative Blast, Pump Up, Reduce Food, Mage Fire.\nLearnable Abilities: Eruption, Splitting Fire, Defender Energy, Electromagnet, Chain Lightning, Freezing Blast, Storm Earth and Fire\nBase Damage: 15-15 / Cooldown: 1.75\nMovement Speed: 310" 
	
		"mage_sub2_name" "Hypnotist"
		"mage_sub2_desc"	"The Hypnotist uses dark magic to attack the minds of his enemies and disable foes into submission while depleting their energy and will to fight.\n\nFunction: Combat, Energy Destruction\nInitial Abilities: Null Damage, Negative Blast, Pump Up, Reduce Food, Mage Fire\nLearnable Abilities: Hypnosis, Dream Eater, Anger, Depression Orb, Depression Aura, Jealousy, Seizures, Stupefying Field\nBase Damage: 15-15 / Cooldown: 1.75\nMovement Speed: 310"
	
		"mage_sub3_name"  "Dementia Master"
